    19: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN6ArxCan12can_cmd_initEth
    20: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND _ZTINSt6thread6_StateE@GLIBCXX_3.4.22 (7)
    33: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSt7codecvtIwc11__mbstate_tEC2Em@GLIBCXX_3.4 (2)
    57: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNKSt19__codecvt_utf8_baseIwE6do_outER11__mbstate_tPKwS4_RS4_PcS6_RS6_@GLIBCXX_3.4.21 (9)
    65: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND PyThreadState_DeleteCurrent
    66: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND PyGILState_GetThisThreadState
    87: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN6ArxCan15enable_DM_motorEt
    95: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSt6thread6_StateD2Ev@GLIBCXX_3.4.22 (7)
   119: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN6ArxCan17send_DM_motor_cmdEtfffff
   124: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND PyInterpreterState_GetDict
   141: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSt13basic_filebufIcSt11char_traitsIcEE7seekoffElSt12_Ios_SeekdirSt13_Ios_Openmode@GLIBCXX_3.4 (2)
   188: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSt13basic_filebufIcSt11char_traitsIcEE7seekposESt4fposI11__mbstate_tESt13_Ios_Openmode@GLIBCXX_3.4 (2)
   200: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN6ArxCan18reset_zero_readoutEt
   222: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNK6spdlog7details10backtracer7enabledEv
   223: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode@GLIBCXX_3.4 (2)
   227: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSt6thread15_M_start_threadESt10unique_ptrINS_6_StateESt14default_deleteIS1_EEPFvvE@GLIBCXX_3.4.22 (7)
   244: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNKSt19__codecvt_utf8_baseIwE5do_inER11__mbstate_tPKcS4_RS4_PwS6_RS6_@GLIBCXX_3.4.21 (9)
   266: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND _ZN3fmt2v68internal10basic_dataIvE23zero_or_powers_of_10_32E
   306: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND _ZN3fmt2v68internal10basic_dataIvE23zero_or_powers_of_10_64E
   312: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND PyGILState_Release
   356: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSt12__basic_fileIcE8sys_openEiSt13_Ios_Openmode@GLIBCXX_3.4 (2)
   357: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN6spdlog15stdout_color_mtINS_19synchronous_factoryEEESt10shared_ptrINS_6loggerEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENS_10color_modeE
   359: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND _ZNSt7codecvtIwc11__mbstate_tE2idE@GLIBCXX_3.4 (2)
   360: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSt15basic_streambufIcSt11char_traitsIcEE7seekposESt4fposI11__mbstate_tESt13_Ios_Openmode@GLIBCXX_3.4 (2)
   366: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSt15basic_streambufIcSt11char_traitsIcEE7seekoffElSt12_Ios_SeekdirSt13_Ios_Openmode@GLIBCXX_3.4 (2)
   375: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNKSt19__codecvt_utf8_baseIwE10do_unshiftER11__mbstate_tPcS3_RS3_@GLIBCXX_3.4.21 (9)
   389: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSt14basic_ifstreamIcSt11char_traitsIcEEC1ERKNSt7__cxx1112basic_stringIcS1_SaIcEEESt13_Ios_Openmode@GLIBCXX_3.4.21 (9)
   396: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNKSt19__codecvt_utf8_baseIwE9do_lengthER11__mbstate_tPKcS4_m@GLIBCXX_3.4.21 (9)
   404: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND PyThreadState_New
   408: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@GLIBCXX_3.4 (2)
   409: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _PyThreadState_UncheckedGet
   434: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND PyInterpreterState_Main
   440: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND PyThreadState_Clear
   441: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND PyInterpreterState_Get
   446: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN6ArxCan17send_EC_motor_cmdEtfffff
   459: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND PyGILState_Ensure
   672: 00000000000be5c0   428 FUNC    WEAK   DEFAULT    8 _ZNSt7__cxx1119basic_ostringstreamIwSt11char_traitsIwESaIwEEC2EONS_12basic_stringIwS2_S3_EESt13_Ios_Openmode
   673: 00000000000bc9f0   421 FUNC    WEAK   DEFAULT    8 _ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEEC2EONS_12basic_stringIcS2_S3_EESt13_Ios_Openmode
   694: 00000000000bed90   531 FUNC    WEAK   DEFAULT    8 _ZNSt7__cxx1118basic_stringstreamIwSt11char_traitsIwESaIwEEC2EONS_12basic_stringIwS2_S3_EESt13_Ios_Openmode
   698: 00000000000be0b0   280 FUNC    WEAK   DEFAULT    8 _ZNSt7__cxx1115basic_stringbufIwSt11char_traitsIwESaIwEEC2EONS_12basic_stringIwS2_S3_EESt13_Ios_Openmode
   701: 00000000000bc7b0   470 FUNC    WEAK   DEFAULT    8 _ZNSt7__cxx1118basic_stringstreamIwSt11char_traitsIwESaIwEEC1ESt13_Ios_OpenmodeRKS3_
   703: 00000000000bb860   260 FUNC    WEAK   DEFAULT    8 _ZNSt7__cxx1119basic_ostringstreamIcSt11char_traitsIcESaIcEEC2ESt13_Ios_OpenmodeRKS3_
   704: 00000000000bbad0   369 FUNC    WEAK   DEFAULT    8 _ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEC2ESt13_Ios_OpenmodeRKS3_
   724: 00000000000ba4d0   131 FUNC    WEAK   DEFAULT    8 _ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEEC1ESt13_Ios_OpenmodeRKS3_
   736: 00000000000beb50   567 FUNC    WEAK   DEFAULT    8 _ZNSt7__cxx1119basic_istringstreamIwSt11char_traitsIwESaIwEEC1EONS_12basic_stringIwS2_S3_EESt13_Ios_Openmode
   742: 00000000000bc4c0   354 FUNC    WEAK   DEFAULT    8 _ZNSt7__cxx1119basic_ostringstreamIwSt11char_traitsIwESaIwEEC1ESt13_Ios_OpenmodeRKS3_
   743: 00000000000bd840   718 FUNC    WEAK   DEFAULT    8 _ZNSt7__cxx1119basic_istringstreamIcSt11char_traitsIcESaIcEEC1EONS_12basic_stringIcS2_S3_EESt13_Ios_Openmode
   746: 00000000000940e0    41 FUNC    WEAK   DEFAULT    8 _ZNSt12codecvt_utf8IwLm1114111ELSt12codecvt_mode0EED0Ev
